.
├── .agents
├── .codex
├── .editorconfig
├── .gitignore
├── .npmrc
├── .prettierignore
├── .turbo
│   └── cache
│       ├── 188ae558a58371f3-manifest.json
│       ├── 188ae558a58371f3-meta.json
│       ├── 188ae558a58371f3.tar.zst
│       ├── 1ae92f897dfa9ba9-manifest.json
│       ├── 1ae92f897dfa9ba9-meta.json
│       ├── 1ae92f897dfa9ba9.tar.zst
│       ├── 1cadd967ecceb7f5-manifest.json
│       ├── 1cadd967ecceb7f5-meta.json
│       ├── 1cadd967ecceb7f5.tar.zst
│       ├── 22e60e30c3031d35-manifest.json
│       ├── 22e60e30c3031d35-meta.json
│       ├── 22e60e30c3031d35.tar.zst
│       ├── bef19e1e105c8668-manifest.json
│       ├── bef19e1e105c8668-meta.json
│       ├── bef19e1e105c8668.tar.zst
│       ├── e13cf6ac591d288a-manifest.json
│       ├── e13cf6ac591d288a-meta.json
│       ├── e13cf6ac591d288a.tar.zst
│       ├── e9a637a7354c57dc-manifest.json
│       ├── e9a637a7354c57dc-meta.json
│       └── e9a637a7354c57dc.tar.zst
├── Archive (1).zip
├── Archive.zip
├── CONTRIBUTING.md
├── IMPLEMENTATION_MATRIX.md
├── LICENSE
├── PROJECT_LEDGER.md
├── README.md
├── apps
│   ├── api
│   │   ├── package.json
│   │   ├── src
│   │   └── tsconfig.json
│   └── web
│       ├── .gitignore
│       ├── .next
│       │   ├── BUILD_ID
│       │   ├── app-path-routes-manifest.json
│       │   ├── build-manifest.json
│       │   ├── cache
│       │   │   ├── .previewinfo
│       │   │   ├── .rscinfo
│       │   │   └── .tsbuildinfo
│       │   ├── dev
│       │   │   ├── build-manifest.json
│       │   │   ├── cache
│       │   │   │           ├── 00000920.meta
│       │   │   │           ├── 00000922.meta
│       │   │   │           ├── 00000923.sst
│       │   │   │           ├── 00000925.sst
│       │   │   │           ├── 00000926.sst
│       │   │   │           ├── 00000927.meta
│       │   │   │           ├── 00000928.meta
│       │   │   │           ├── 00000930.meta
│       │   │   │           ├── 00000931.sst
│       │   │   │           ├── 00000933.sst
│       │   │   │           ├── 00000934.meta
│       │   │   │           ├── 00000935.meta
│       │   │   │           ├── 00000938.sst
│       │   │   │           ├── 00000939.sst
│       │   │   │           ├── 00000940.meta
│       │   │   │           ├── 00000941.meta
│       │   │   │           ├── 00000943.sst
│       │   │   │           ├── 00000945.sst
│       │   │   │           ├── 00000946.sst
│       │   │   │           ├── 00000947.meta
